County1,Latitude (generated),Longitude (generated),New Cases
Zavala,28.8648,-99.7623,1402
Zapata,26.9454,-99.1717,1445
Young,33.1668,-98.6883,1697
Yoakum,33.1614,-102.828,862
Wood,32.7755,-95.3972,1874
Wise,33.2115,-97.6555,5280
Winkler,31.8614,-103.0627,526
Wilson,29.1652,-98.0851,2322
Williamson,30.6541,-97.6352,33930
Willacy,26.4556,-97.7389,1946
Wilbarger,34.1523,-99.2142,954
Wichita,33.9973,-98.6882,14566
Wheeler,35.4067,-100.2697,425
Wharton,29.299,-96.221,3193
Webb,27.7332,-99.288,42685
Washington,30.2215,-96.4299,1979
Ward,31.4598,-103.1287,597
Waller,29.9884,-95.9999,2893
Walker,30.795,-95.5934,8111
Victoria,28.7954,-96.9415,7831
Van Zandt,32.6033,-95.8351,2485
Val Verde,29.7645,-101.0491,7668
Uvalde,29.3551,-99.7622,3324
Upton,31.369,-102.0443,52
Upshur,32.7068,-94.9274,1236
Tyler,30.7932,-94.3877,516
Trinity,31.1046,-95.1246,467
Travis,30.3252,-97.7773,75617
Tom Green,31.3893,-100.4023,4570
Titus,33.19,-94.9689,2621
Throckmorton,33.1541,-99.2122,38
Terry,33.1754,-102.3353,1676
Terrell,30.2125,-102.1628,54
Taylor,32.3045,-99.8901,7005
Tarrant,32.7708,-97.2917,204809
Swisher,34.535,-101.7351,382
Sutton,30.4919,-100.5386,260
Stonewall,33.1802,-100.2535,41
Sterling,31.8222,-101.0451,49
Stephens,32.7377,-98.836,377
Starr,26.5105,-98.7859,6889
Somervell,32.2014,-97.7856,504
Smith,32.4125,-95.2456,10963
Sherman,36.2705,-101.8934,128
Shelby,31.7749,-94.127,859
Shackelford,32.7367,-99.354,109
Scurry,32.7541,-100.9166,3381
Schleicher,30.9013,-100.539,106
San Saba,31.2064,-98.8303,457
San Patricio,27.9997,-97.5016,3080
San Jacinto,30.6136,-95.1783,721
San Augustine,31.377,-94.1756,326
Sabine,31.3731,-93.8461,167
Rusk,32.1261,-94.7873,2071
Runnels,31.839,-99.9766,683
Rockwall,32.8972,-96.4077,8172
Robertson,31.0267,-96.5129,1144
Roberts,35.8244,-100.8135,47
Refugio,28.3093,-97.1471,516
Reeves,31.3853,-103.6537,874
Red River,33.6418,-95.0283,386
Real,29.853,-99.8126,231
Reagan,31.3693,-101.523,139
Randall,34.9643,-101.8967,16192
Rains,32.8458,-95.8013,384
Presidio,29.9461,-104.2391,589
Potter,35.3994,-101.8943,16853
Polk,30.8186,-94.897,1386
Pecos,30.7143,-102.6595,1230
Parmer,34.5279,-102.7843,807
Parker,32.7816,-97.8046,10877
Panola,32.1837,-94.3114,935
Palo Pinto,32.7706,-98.3186,2216
Orange,30.1075,-93.8955,3832
Oldham,35.4003,-102.6039,99
Ochiltree,36.2819,-100.8158,907
Nueces,27.7778,-97.6629,26266
Nolan,32.3092,-100.4063,1495
Newton,30.7161,-93.745,280
Navarro,32.0628,-96.4755,3345
Nacogdoches,31.5347,-94.5952,3088
Motley,34.0728,-100.7798,33
Morris,33.1234,-94.7341,553
Moore,35.8374,-101.8929,1884
Montgomery,30.3293,-95.5146,35382
Montague,33.7131,-97.732,1486
Mitchell,32.2991,-100.9214,585
Mills,31.4778,-98.6518,486
Milam,30.7849,-96.9758,1331
Midland,31.8364,-102.0316,16236
Menard,30.9164,-99.8004,136
Medina,29.4024,-99.1087,2766
Mcmullen,28.3555,-98.5677,53
Mclennan,31.5514,-97.2004,25024
Mcculloch,31.217,-99.3467,403
Maverick,28.6426,-100.2812,10177
Matagorda,28.8246,-95.9122,2460
Mason,30.7183,-99.2239,242
Martin,32.299,-101.9515,337
Marion,32.7826,-94.3622,334
Madison,30.9585,-95.9474,1094
Lynn,33.179,-101.8167,607
Lubbock,33.6145,-101.8206,48147
Loving,31.826,-103.5679,0
Llano,30.704,-98.6891,834
Live Oak,28.4249,-98.1422,860
Lipscomb,36.3128,-100.2732,257
Limestone,31.5165,-96.5516,1582
Liberty,30.1848,-94.8629,5018
Leon,31.3146,-95.9962,862
Lee,30.2949,-96.8887,707
Lavaca,29.3566,-96.8972,1449
Lampasas,31.2393,-98.2864,1313
Lamb,34.0888,-102.3518,1454
Lamar,33.6614,-95.5832,3794
La Salle,28.301,-99.0981,777
Knox,33.6159,-99.7337,170
Kleberg,27.4227,-97.9022,1500
Kinney,29.3544,-100.4105,253
King,33.6116,-100.2558,5
Kimble,30.4915,-99.7102,171
Kerr,30.0494,-99.3054,1767
Kent,33.1797,-100.7781,31
